Trial,Attempts
6274,74544
1734,16863
9329,203604
9844,157746
1157,312812
9058,56361
8593,23559
4463,331317
2962,122841
2271,10004
8230,10166
8297,163113
2848,79569
7632,83004
7619,153133
3435,124865
1086,30173
5002,33851
210,19641
220,101691
4105,8544
2250,3100
8721,2727
1475,111973
7718,55676
6684,97105
2254,50443
708,60385
2506,66208
3213,8541
658,24654
3240,138134
5823,36096
358,12769
9407,131927
8552,142583
1169,64718
1871,281973
1713,5685
5006,29014
7335,191309
7819,61873
8471,69933
5272,82708
9139,21714
4158,23681
333,6943
7997,62866
5408,5813
9039,23790
568,185725
1728,95461
3141,80687
265,4711
3583,89165
5617,66571
6047,61984
8829,156361
5454,166392
9717,196770
1507,100295
8239,34348
3165,14124
8879,58140
3449,50177
8612,88144
7178,198505
1597,36145
4576,35637
6629,75885
4926,72664
9483,21452
3946,160181
3515,124352
9492,76972
400,728
593,198524
550,83435
7300,44749
439,6311
1613,37062
9230,255191
7749,19464
544,32093
6603,56543
498,155990
2181,25207
8825,76134
7031,11636
2134,114074
1887,85549
1471,97092
6308,26147
9195,38808
8638,123736
7613,11987
8455,76880
4709,245132
4573,2728
6447,10148
7668,60754
227,89471
4645,26897
7701,110608
2905,33099
1247,58011
4951,25412
2750,74196
6155,67949
7278,5206
1636,39551
7320,74874
4593,6989
6577,123507
3199,13917
5628,283072
8146,81204
1644,5630
451,14241
7006,105517
6588,138247
7780,88024
4588,247863
7696,124518
2093,275404
224,2584
5313,4464
141,48731
540,115690
8533,20829
5662,25604
8950,49473
7836,85177
6251,163220
4812,24916
9236,10722
6789,55550
3975,45875
7327,49473
3646,162178
6616,11780
3780,31370
4776,73720
7905,27401
6928,27672
9249,80218
2492,289044
3613,101987
4571,33477
6574,57659
7005,206323
4881,1105
1152,100688
4493,20326
7331,7067
3484,3193
4688,12647
3728,102042
7067,70302
9554,7656
6991,31109
8278,47598
3668,25667
8963,107834
826,59005
7518,29752
957,21669
8774,38299
2549,12130
423,6200
7828,118811
4858,74895
2106,91991
7850,215698
9957,227787
5214,83188
905,18103
6081,44950
4487,51068
4118,123131
4201,1345
6786,10029
5864,135138
33,31476
1654,62046
3390,66935
176,86807
4913,11036
2649,21617
820,46413
1986,83812
8100,172762
6505,302931
6084,250714
8451,262631
1574,94488
1048,88592
1714,7935
3999,20065
6870,1430
65,121416
88,45753
4311,47736
7767,50093
8929,72167
6113,66091
5919,77306
952,60409
1946,31403
424,161177
8712,34717
2939,24033
3623,183995
8341,64169
1287,6111
1635,20101
6611,11389
7856,79072
8450,24777
9759,14631
8722,202361
546,63399
6288,21310
2136,209682
7915,7671
1959,75378
6647,29263
7444,24777
4771,157832
1930,57377
3079,168843
9477,150896
3981,96206
6359,29636
8474,63352
1065,89631
2725,4536
8105,66830
8641,184986
9313,4088
7693,17442
3526,31859
2767,25603
3621,118522
2678,12369
1000,34153
4023,4255
825,13640
8582,133789
5073,149472
9995,129207
6245,97090
2648,24426
7412,25523
8345,14580
8574,25618
7931,160828
9533,14736
1432,75995
5701,134721
4515,174838
419,34216
501,39539
3749,71987
2873,158844
8995,25769
8723,19761
1646,315686
3127,84603
8576,142493
483,47001
5817,30743
7667,62986
2641,14011
1919,28517
8571,143589
7990,26520
4433,131445
5686,58647
8175,166403
4436,42513
9910,107015
8439,59747
6118,64966
474,101276
294,4081
5062,21687
4817,93367
3337,92599
7944,97828
9924,75142
5762,66974
2892,44141
412,174425
8814,13513
3356,51210
3275,34700
6278,78534
1501,52554
9790,86425
1813,3218
4149,1486
8268,5152
9715,26411
3614,36355
1816,63051
3458,181409
4293,37448
422,17549
8646,34
3535,53440
5889,40796
2121,198594
6096,44123
445,9660
8668,15497
1147,354991
7231,45250
6143,194087
8500,48432
4961,76859
486,2229
2824,125721
924,33974
3917,90849
1218,31991
4144,108605
8093,248364
5711,4632
9121,130743
3298,4984
3254,53072
2718,8164
8628,17852
2387,5435
4124,288158
379,14629
9835,5263
8398,23145
1469,46116
3695,154195
601,15746
3050,5453
1144,61855
6555,82209
4728,10539
1865,33602
6312,43889
2634,91376
1289,68912
37,23669
8614,95409
6355,15732
1045,36314
6927,15216
3400,78568
4973,11205
9003,22566
6955,7045
6935,183890
7706,145808
6653,100469
5601,12973
4112,35090
3273,160561
7037,58355
4460,11027
918,15543
5169,70781
7540,22443
8232,26671
2208,44762
563,18743
654,32708
1581,88078
7000,26191
213,260372
9321,263743
9620,26521
456,5935
234,79996
5851,25118
9637,54435
5362,14991
111,286809
3739,23672
8464,114444
5960,78364
2213,50081
9096,57051
1458,63973
9742,171489
1040,57279
3630,14857
8412,53567
3192,17478
7583,65329
4878,30420
963,119907
5942,17375
446,2212
525,48728
5740,13262
8490,276094
6976,109986
7299,18475
5673,77849
2470,10909
7257,110337
9351,108494
7003,134260
6916,4701
6180,181888
8078,15918
7192,45260
5728,1097
8335,141574
1400,110214
9577,92726
5127,174701
3107,80101
3542,23957
3044,165150
1833,4696
3032,30482
2798,33230
1638,116931
7794,18576
9405,94858
2929,50715
8985,29086
9574,63724
1628,45133
357,7305
1033,11154
6455,23044
9286,26534
4236,1731
3596,98072
7921,34510
3681,260254
9838,41615
5605,28086
335,66958
7536,123730
5478,74877
7678,32875
1134,208919
5309,80139
2660,78750
4526,36952
9650,89945
3733,52080
4746,240186
936,57888
3444,132182
2652,119025
2337,200123
6303,18504
1882,15479
7020,197199
5562,72042
6209,31613
9968,65221
9257,206445
2529,50952
7093,95958
1264,26774
5146,199266
6129,22388
6895,62103
1923,48980
6672,55285
1377,89651
1182,44901
316,82949
1342,14919
8783,9666
6131,15740
701,27396
9540,28050
6177,30863
113,71044
4242,46869
5900,247861
5898,56661
8172,36444
3926,65214
9846,6188
2279,66195
666,7304
4286,76137
7053,104406
159,17111
7159,38864
2311,16227
491,7173
7948,159451
5490,150051
6796,81716
5259,128835
7272,27663
2046,13144
5241,57292
1905,67952
454,69554
5796,43080
6375,9533
1697,25417
8256,125211
2045,26462
70,15871
8597,119156
4759,12873
2137,35676
585,1082
5210,28267
3341,27164
3379,43397
2022,250470
7290,96346
1591,7933
5385,176449
1751,121
3253,219953
5019,57645
3452,45232
8229,9655
3422,90585
5741,15983
3842,7068
1587,40042
4814,2968
326,21815
8516,94106
6635,119532
4353,41663
9144,15002
2536,12749
484,157702
9041,83656
3089,42480
3998,76506
7692,202639
9915,32364
3773,295509
3112,65098
7972,97339
8377,2408
9989,6837
2503,58277
7490,67828
8923,46624
8426,46086
2314,11193
7204,49712
8673,78252
9366,65761
1115,30091
6651,72595
2655,134785
8288,83176
8212,96338
2336,91150
2938,17607
9700,9841
8185,71777
9999,52693
5399,58900
457,81713
3854,18840
9245,20317
370,54061
1447,4703
9124,10767
9979,63339
6429,242391
6741,35579
4279,158955
5179,8555
5004,103787
3389,54404
189,102662
1317,174650
8860,44763
8927,55726
2194,55675
7009,53562
8728,96840
5635,22192
4923,34204
193,70118
3977,16895
437,67197
2156,76712
1180,9910
6074,27012
6769,141360
3810,12591
4606,16589
9726,5193
1245,68935
341,20478
3174,61860
4872,45203
7495,105397
3456,18350
2661,136396
3021,87121
694,105992
4188,61496
5903,8430
8842,1343
5923,125564
166,46125
2019,112591
3508,7439
7485,50580
4981,46376
6915,83191
2375,15117
1814,64956
6384,114784
91,136149
2109,5828
9638,6691
9993,216803
5310,132322
5781,189202
579,85805
8951,193192
7898,38849
9708,168267
5592,27135
2687,37557
6973,51689
2114,177670
2281,20821
888,183892
5061,70790
9133,483
3510,70177
3076,24112
7890,32114
5375,167298
295,4447
7385,19575
1761,14227
9056,58274
4020,128336
8116,476633
4067,1858
4958,232299
7322,13032
7228,4090
5514,128651
9120,76710
3627,137003
6425,115139
7887,182541
2085,78232
6439,249602
8492,195956
3802,163152
3153,114452
7445,16552
4093,34466
9237,50309
8804,174497
140,51933
7604,165345
6524,194330
4238,10153
9207,33964
3415,8169
7759,30129
6568,40299
5406,188355
3531,31994
4290,437
7584,72962
181,36316
9209,27275
1658,74500
4453,4328
6953,1015
8781,45629
9931,5453
4524,16751
5108,2202
9414,41772
6600,119772
1964,19694
7124,174714
6045,4391
1344,5823
2091,14138
7219,42644
7315,34346
7991,232750
4699,192683
7246,246879
2571,18344
6368,188684
7142,14557
8888,117777
1145,64232
7666,62867
9621,86921
9051,31673
7481,113163
7116,244665
4454,84318
9265,390621
8896,378319
5472,56909
8294,29246
3757,118790
6088,36433
9328,4962
3963,29880
8870,13336
7235,8184
2680,30813
1735,62241
6951,138756
5538,117118
837,16491
6256,1719
188,47484
303,136869
1499,45157
3194,4834
5598,38059
1185,13764
5143,65909
2124,31982
2330,61131
7624,66208
5644,30961
6910,79725
4952,122877
1963,44265
9311,28519
9961,17109
9603,156213
4415,103585
6434,91140
1091,171477
6210,55503
2481,121381
5157,113438
6426,44493
7100,21937
9737,38334
9532,326352
2356,77994
554,228288
9165,103399
6289,112715
6009,14007
538,135758
2819,49224
6988,43523
7626,53937
1143,131796
6135,7089
1846,526956
1622,192188
1976,113335
6808,23731
4142,16616
4857,65915
7209,16740
1192,112218
1049,43828
1511,83199
9489,136008
7962,69505
8193,25158
7628,4092
3628,27518
4139,23808
9606,38294
29,15858
4100,135304
4841,38543
8129,49701
3522,91386
2219,2461
2074,96968
4868,21688
2210,13265
7354,11648
1358,40637
5457,20934
9182,28023
8383,79824
8699,620
2158,33342
5378,83690
7599,105890
3009,109829
1128,26921
7510,39430
9794,4831
5271,4216
6535,205572
4496,7559
3433,201498
4452,63341
2941,31562
3626,146434
8596,4091
4797,216625
1911,47867
9224,29283
212,164266
3143,35734
8727,10961
1233,307643
5583,48484
3710,109852
4011,131313
2713,6446
18,39804
3352,26039
8539,46477
3410,171222
8152,3677
3043,73157
2329,79842
9751,269060
2275,95094
3414,83462
7200,37304
8863,20070
9468,334789
5541,216442
6136,34720
3881,55301
1005,69437
7388,32611
9169,83431
2343,59999
6409,14626
2695,155487
5253,20949
160,43276
7261,74645
7394,191076
7370,15370
3625,110096
8311,41395
4824,355981
4395,4574
5699,16381
2825,15213
7079,3878
705,50466
1656,336023
9149,19467
7456,273651
8511,64597
9399,11264
5814,96621
5218,56661
7406,3843
5445,11147
7213,11212
1818,17338
8348,44529
2455,114699
4030,33914
7800,81962
6587,19094
6452,15580
5884,39362
6150,109228
863,180355
8189,198692
545,16489
1174,33772
9665,152255
1109,57534
1305,142937
6036,239269
8035,51086
2651,222794
9047,98828
2197,65554
2752,117551
3059,53041
4424,184758
3187,63847
2885,224870
74,87910
8769,214997
194,32972
2415,619
9411,147704
7688,85638
6319,342397
6101,18456
5344,218958
9691,21338
1940,59137
1632,186394
1520,39667
5501,245380
8847,14011
5087,112706
7514,74250
2760,22453
1035,2353
8507,18556
8254,44383
586,1227
4248,31231
6897,37571
5177,58808
2731,25774
8649,45560
8716,4353
5523,37424
2720,34577
7039,156425
9143,28128
810,350293
2838,56534
332,7680
9472,103034
805,1983
4744,14755
6844,161071
1851,42960
1304,98968
9654,261504
1579,127311
1764,281710
2253,29108
1146,247725
3987,89897
8867,123917
2545,11866
8953,33355
2533,1713
3166,3135
4638,39058
2559,609
1215,176700
6327,258835
6383,363
374,14749
427,56434
762,44650
2355,20947
9572,92205
9564,131667
6207,162680
4161,42402
2290,41919
8477,116342
6567,12882
7057,88374
7229,43895
9464,52172
7333,23431
3215,202492
7416,108123
6144,27521
7810,51322
8974,85433
3068,97835
4682,38935
7350,2108
4116,29216
2029,73013
443,8449
9190,78613
7010,24304
3830,33354
2432,114318
3786,113042
296,19933
2829,14010
830,13763
6461,4225
3864,137083
5413,138233
7401,15796
7174,153873
804,22318
4072,81450
3910,5704
5766,99436
2677,23796
6087,43151
1194,14092
3905,127929
542,145947
4656,15092
6556,16246
4730,29760
6345,152739
3869,46106
4853,224187
4792,81682
9906,68184
8657,118897
5655,8549
6126,115803
3936,57665
5109,230664
1872,7541
3156,61983
3226,234110
4470,18884
5320,383902
9325,86546
2379,174584
7480,245021
3133,31777
864,44254
6730,141464
2782,202756
5059,95975
7714,65902
8738,44515
2553,19000
3828,7807
5417,28125
8957,69564
2011,2982
47,9345
8667,33520
1672,34346
6795,58273
3191,100551
1457,9033
6781,61931
1793,2003
6794,157336
2857,37998
5848,18103
4068,56792
2756,13364
6156,137143
7844,89313
6243,137126
9639,1348
8820,12351
1634,15861
8400,56977
4888,73274
1004,51437
2691,125239
3073,48234
4821,37786
1100,6447
9104,64047
6070,34705
5672,135284
2434,213164
4566,61998
7314,55544
4955,7669
8221,1116
1829,2843
7284,222083
5971,104902
9426,60276
4268,45739
6941,16703
3271,30721
7071,26255
2811,50165
3639,3793
653,218903
7565,87542
5201,61501
5784,72525
7184,8320
1572,49198
6579,893
9392,175230
8770,158198
9973,52441
7949,37352
1046,8042
7085,77601
7282,24662
6510,15459
2982,19465
2896,102555
5586,266848
9065,26535
9945,205411
2812,69928
2382,25790
7839,21570
9517,184508
570,84308
2988,208692
6784,104123
5533,25556
6599,36064
1892,29055
9038,129369
8476,85975
3731,14116
3686,105383
1092,7687
641,110542
7708,3827
9850,16361
5990,59415
7381,43027
8290,25543
3584,56420
9735,208562
2380,150661
2145,317544
6218,58031
5245,16616
1791,10529
8592,262995
1061,109717
7164,47985
5612,46123
8808,35836
1468,14746
3222,121
2043,7919
5952,218939
6107,378336
8556,35053
4698,610
7675,121520
4264,1548
3546,56250
4670,365765
4195,68147
5609,352910
9767,237191
2177,122757
9851,115802
1932,54669
4919,65594
5716,71300
7378,41087
2002,95231
635,12771
7452,58260
56,107756
4806,21558
7371,86667
4917,61951
4388,53602
8636,92853
8029,131188
2122,134167
5118,20452
1190,15070
2266,15606
4903,11904
7568,113433
7609,154502
5880,92627
7179,23421
5536,43378
3258,213960
8481,35214
4667,2541
2944,45878
1060,10274
8618,24054
2103,133116
8778,127220
6705,29384
1886,58334
7768,193665
650,201053
9478,25096
2420,30740
8773,7827
7760,125063
4852,65055
5459,169090
497,78986
3281,109346
1564,218353
7280,147284
7968,39395
2082,110904
6130,6805
2528,91134
1510,21198
7798,30160
9628,18840
8447,4662
2457,29368
8354,68168
3574,99058
93,11532
788,31241
9240,116170
207,35817
9111,148177
3167,28272
3497,53372
3660,39905
3276,10885
8296,37569
17,77754
3949,50464
5387,19837
7214,93744
9023,56040
9445,90000
8645,30736
5993,270556
3374,244635
3208,17069
6800,78077
7427,12017
7691,89868
5359,300173
1094,165912
7382,32350
8342,54678
3498,46683
8318,65469
1588,39794
4726,140243
9247,36952
1243,27181
3631,92619
7013,50838
3742,59890
2086,100916
983,15742
4646,70545
4099,122489
8261,22810
3725,26286
7304,56655
2061,63424
2412,56988
706,61286
9511,26652
1827,22035
7240,29137
1648,32780
1020,99312
3283,135036
9852,34000
3164,4148
1235,23168
3713,44572
7462,24921
8759,44300
8241,128428
4662,4195
9688,89385
9769,29525
9043,247998
9098,105471
9685,54311
3001,23238
8914,47717
2436,404623
2584,47113
8889,48066
8015,238823
7700,17729
4506,85672
1492,143840
9869,17347
1815,141015
3316,5083
5997,89142
7847,90761
5480,236
2803,9142
5558,151781
4808,106436
5839,2727
9810,163168
6140,220086
3183,138755
6052,6567
1184,228080
3012,41538
1618,206818
179,31820
6138,45367
6050,114327
3060,118391
8508,52802
9541,191681
5961,83342
2729,284454
3130,24924
3241,44053
7210,29192
2739,51568
5242,9786
7459,7809
418,74774
1924,39680
167,113448
2036,33961
6213,116054
8569,29510
7465,153633
4485,83202
191,38936
440,82957
8689,78366
5982,174944
6445,15842
8374,23427
3852,8039
605,51828
7776,89881
6688,67948
9079,1349
8040,54435
2252,38316
3047,132677
5519,62991
3179,60831
7754,32980
8998,55024
3974,37843
4109,59094
2372,60014
1652,240187
4972,119526
603,9357
7294,39183
817,77994
4013,58629
6080,151642
6247,29828
346,25410
1506,7804
8443,100812
8307,151780
6809,78864
3140,62466
7123,14379
9882,5701
1955,5071
1349,88882
8912,30489
4883,221214
5731,178765
1693,90009
7086,298744
2018,312976
8837,60248
1998,55625
3306,70089
8944,2969
2776,11636
1914,20190
8695,63237
8266,13390
5035,66087
6517,7559
9072,3839
6124,72301
4107,51888
9556,154377
4240,109028
6224,73904
5603,44628
7032,18845
8941,9290
5758,112367
4179,36206
4563,24422
3004,1962
1308,11392
7390,58854
4925,137764
4827,557
2800,88895
5604,6568
1254,18704
1455,29969
6572,281337
6102,22435
8688,212514
1671,145178
8122,13903
9192,11224
1037,37109
5902,119017
6018,62971
5930,48096
4472,21824
2467,8606
5764,34161
420,852
6253,57795
4129,22562
146,21325
2665,8491
4795,7371
6004,34966
462,180544
2972,28112
9563,119522
6483,65384
6608,43802
8150,42088
6691,87045
1732,46128
2945,195407
3658,6804
435,83328
174,6341
7223,47254
750,37817
9604,15872
3745,3952
1888,40199
1702,21435
5332,241105
7593,12145
3147,39432
1993,27882
1571,119
8204,41899
4564,59393
6914,165168
9889,17396
3163,51670
9636,7542
7581,96767
5023,53686
8762,29636
5707,45323
8826,39559
9049,42978
8355,2831
6980,149420
9903,20327
6701,68335
8678,93633
4396,177549
2234,195672
7346,62986
3735,213640
1956,839
4194,152643
1186,166101
7720,59269
1050,8801
9891,81957
9911,70184
2509,3350
2171,52436
7043,36701
2990,226672
9854,62361
6767,24141
7138,7810
9155,5880
4172,12091
9356,174822
7189,3719
3014,76868
3797,63115
7014,12294
1378,65945
4863,53939
7897,153437
2486,23331
7423,10166
8815,194789
6485,52500
3092,55041
9598,100120
5818,10291
266,33594
1214,8680
8118,41026
1901,18478
5233,33494
3792,64725
1473,66011
5431,16834
8907,66324
7567,155606
270,7634
6311,50830
7937,55071
1518,11392
1027,67950
425,19568
8406,123857
7110,7650
8319,28247
3108,6720
3506,55122
5248,1553
4735,230266
1089,80088
9964,45481
5786,76259
5615,90775
8095,53431
517,24269
9592,122117
8894,19226
9694,91038
2161,74243
8834,145127
4762,33858
6960,60512
1259,106259
7437,100812
964,59881
9069,22568
388,193169
8291,130645
1718,120771
6725,5819
6396,13013
8103,10788
6959,46486
4393,4699
9617,80958
547,144739
3426,80958
3734,66667
2185,102909
6046,271424
9683,38562
709,415665
9860,16351
6086,173340
4912,54180
9523,32374
436,72418
6440,43382
6721,167063
2602,13086
4701,2838
5708,106629
4999,36055
6127,153727
8990,8430
1988,40709
740,22320
3982,18577
6030,13637
854,153264
9495,6069
301,12882
1306,66463
4998,276250
3831,51068
6582,15442
8073,45747
8195,12963
2050,24034
7964,56155
1078,56232
8215,56170
8091,25042
7078,41663
1822,24157
62,22937
4241,194912
8156,101307
8707,4458
4430,113094
7127,103893
7903,36453
7089,3335
6538,225181
135,106147
3585,161902
9206,14982
7155,265484
8517,27768
1926,132178
7685,2613
1348,33466
9423,54309
283,9421
981,5455
6768,53626
504,7907
8546,31356
1279,35208
5154,1621
2190,57161
3930,108141
2469,56294
8911,75017
7181,191332
7506,40422
7616,50210
7773,56442
7310,55674
4108,101046
5826,45254
9073,33602
1996,234835
5275,279242
8694,11779
286,10978
2765,102149
239,1736
3699,4408
6464,241505
5178,153402
9461,176887
31,7436
4966,167371
3874,35649
699,121768
4803,145390
9342,68567
3862,71963
5246,19714
6356,67957
1271,20954
9627,9793
9646,121701
939,344843
2044,91378
1560,22166
5905,44509
3622,214479
5955,12518
2998,50590
7827,52062
968,85799
417,41788
1687,5206
573,90877
753,245678
8873,30486
857,13142
8545,18658
8784,67082
7330,39133
7436,51396
5771,65534
2325,27322
7654,158803
9512,13099
2232,35712
627,4816
5770,2355
2773,58654
1485,2088
4612,45623
971,33085
3702,29261
1600,78593
59,229663
1837,18351
8323,161817
9725,4703
4714,26531
7356,3222
9428,3224
9652,166900
4342,98903
7907,19459
6618,59520
6494,20946
4562,70308
9818,39182
5167,92626
917,16114
9054,46004
8251,7481
9984,23169
5860,94354
4752,73901
7586,3220
8467,39675
1341,27153
4500,84560
8252,53555
3533,10982
9066,10786
6822,169953
4474,36085
6189,86411
3486,103584
9022,50201
6847,16235
1269,154689
2053,36809
8836,82073
9582,15862
3259,41891
2209,66696
6512,64191
2417,135777
8671,121623
3461,187239
9618,43630
7926,75763
8394,2120
970,4198
2392,151142
6374,1105
1774,116807
2736,22289
6869,85684
7649,65699
2381,103481
1222,46645
713,3123
6468,31246
4036,16862
7672,109492
5674,199382
9780,20581
9181,3470
8895,34717
4372,313335
9892,85337
6804,13138
9204,219352
2298,150769
49,129488
5174,45012
1006,52451
9571,39166
5302,24255
5974,25652
3480,117629
7578,10290
7601,57038
8371,103912
2228,253609
5798,63840
2021,15996
6891,165959
5369,35583
4597,26623
7088,82451
7729,135034
9488,897
4862,93344
509,46128
5775,67913
2401,130194
615,35829
2764,7066
4492,63363
5312,32487
6993,3469
7103,1029
289,200744
7919,38134
5283,21326
1031,101742
9567,74894
5614,57770
5668,20560
6227,64470
1129,214829
8512,12267
526,48479
3252,51087
124,202214
6365,83308
7715,311225
8265,30130
4016,2845
1063,36827
107,21905
6912,5619
8246,72425
4115,3583
3693,42033
3856,47980
1804,56175
5550,4074
6406,6939
507,63798
7270,119656
8494,209700
744,201611
5918,97690
8194,116287
1359,94815
2472,139252
2448,122000
5001,32237
273,19992
9112,35523
7421,30291
132,14874
8555,110089
1362,64304
1328,92074
8690,99056
9185,236821
1561,192426
5727,266
6559,201786
7543,12505
8157,66204
9270,49706
6956,13578
5090,8409
8430,46
5091,31343
4366,35941
4761,60428
2170,28159
7791,100563
5405,15741
9670,164666
9667,155867
2324,31245
7788,15415
1629,53179
7660,750
7431,109740
190,11764
198,38444
770,148357
1393,60877
8551,105640
5285,123997
9568,7680
9741,43003
6670,65807
4392,14221
4456,7931
9323,7068
4339,75005
8262,15116
5928,43721
9016,111333
689,24425
8588,7189
9542,106001
4867,136749
3820,35448
5652,77732
9077,90923
552,36208
4071,87879
3117,124372
2999,24861
6726,77609
6269,19468
2572,213401
2406,59891
4254,209003
9686,164102
1583,50189
168,60942
2032,83925
6487,19342
9386,60828
4734,9653
2959,325981
5925,5697
5661,45752
4402,26767
6752,74151
7019,66960
8702,150534
7805,29864
8905,111094
5787,19209
2807,158156
9875,167772
1590,154997
9099,139232
5227,82209
2218,121395
2919,73894
1015,72528
6297,150364
209,102797
9748,9172
3150,124620
2669,70552
4458,16484
92,36443
8017,129086
7360,20319
7111,73566
2447,25534
7860,28023
5696,70172
4302,137880
3102,15368
7473,49102
662,147189
4467,192935
7774,62246
6664,94342
3865,224679
3229,48482
3161,46572
4400,54303
2389,102444
8284,39657
8428,82322
3971,63100
535,22920
1623,48110
6064,67993
3279,52189
4608,67577
7012,196676
3304,281816
1270,95228
6065,6074
5922,54305
5916,9446
6665,50906
7241,42893
3206,110104
1047,85946
6889,74920
5327,150284
9605,68797
8800,133254
106,498605
6803,42805
2995,44764
1193,73957
2333,15122
6515,47971
5377,89011
928,180649
9287,23930
4695,78368
3348,2479
1331,32843
1179,47977
3817,3415
9084,6197
9969,72912
660,93079
6104,95764
2960,51457
5714,12148
2178,389261
9587,21802
5858,76753
4234,246532
7446,15872
2104,8858
9566,40904
1470,93105
5252,116062
4169,86495
1477,78351
639,5080
9222,16067
2175,89878
1125,14774
1482,16051
7051,128693
7176,128704
6985,23794
2638,19552
8421,39059
1519,23851
1140,290144
7970,38439
5995,102621
3666,45653
438,19324
5886,100686
269,184647
4015,77004
3766,41693
257,138500
8522,13247
9014,113089
719,246367
4918,164548
8565,87274
786,239535
9753,309288
6640,25778
4574,11035
2326,147805
5238,264740
3322,70419
6854,92243
6476,26899
2984,11529
3420,45997
4630,2783
7291,78179
7440,24047
4178,265694
3612,74647
2508,6736
7779,64593
8585,18586
2883,24216
1240,54414
4523,111724
5845,26036
7266,72605
2431,88783
3610,136269
9301,1169
2256,61782
3069,83743
8466,77101
4907,110958
3616,121029
9385,190460
2861,17854
1361,6322
7352,42757
4273,68331
2564,91135
7120,126101
7438,79401
4478,61123
8549,58528
8682,151031
9348,23231
7531,54063
8498,72368
6482,106208
7353,131087
731,15375
3265,23793
7928,14625
9194,114317
8462,219094
9015,11145
4558,141582
8376,207940
3201,68934
685,27153
6344,16242
7206,25538
5888,20207
3443,88283
8427,25528
803,272693
3907,2232
1165,31496
6441,12947
9955,45500
2419,72648
9991,380053
1537,79096
1626,15974
4777,126539
3381,15862
464,14367
7797,98930
2083,98200
8605,99942
8489,35693
6376,40531
2454,4321
919,96219
5339,46991
9422,246123
9672,91497
7956,31591
5659,36864
302,16621
3104,366044
4916,30875
2505,118544
5011,110193
2542,22186
655,27518
7523,29740
8334,109717
383,75414
5148,21328
6111,106998
7889,57285
3427,19462
7537,90757
6250,18723
1300,225809
9887,48219
1844,32735
109,64163
7986,79854
9867,24426
1450,112839
1521,85800
5427,16218
8459,157975
3836,39680
1175,66587
1620,85559
1309,42899
3181,105018
7690,10801
5508,108924
2837,18330
7096,43099
4160,18227
1657,20953
675,14010
8378,184359
670,5087
386,114564
998,153262
6456,60857
7745,42933
9951,23043
6963,35216
3580,81694
5804,80835
8981,13885
396,95756
9281,68552
7904,26277
6646,46996
5726,111101
1303,126963
1575,17233
3159,74273
7786,52569
6154,23677
6966,3594
5843,27017
3248,166773
7004,170743
4933,71357
8666,19837
6838,84691
9966,67331
9967,54683
5324,21326
1114,109508
4641,17297
5045,88697
3796,33972
2550,49338
416,105276
9537,37323
5543,48735
7664,24287
2315,83478
4174,72664
6119,174342
8285,66019
5328,47127
1798,48338
1288,3720
5811,42016
9467,26485
8745,41122
6511,5949
7419,32610
1739,382165
3099,101374
9801,77368
4427,88038
1041,23184
8806,27032
4965,21793
6448,91988
4091,259742
3748,104939
2880,27863
6260,189469
9644,196405
9398,93986
5464,148925
2062,107257
9594,150849
4987,12876
1898,26660
935,153544
2865,28853
5800,172717
5950,86921
4718,90168
2815,125230
1662,5132
3038,151643
596,114450
1212,95352
9591,95510
7180,10695
5402,26773
2220,216585
4337,9664
7137,141977
5574,116554
38,34797
9861,52299
8630,34214
1223,45380
3814,162563
2708,68926
1524,30553
3685,76366
5033,37715
77,15624
9007,17527
735,77267
6459,152008
5648,102051
4753,33957
145,114382
1547,51707
3540,138965
5311,21201
8993,113916
3746,115388
5535,25893
6836,80349
8314,207529
3690,14880
6195,15002
8805,170229
6056,62048
9309,301479
5036,144975
7912,50714
2858,1754
5810,13381
2130,48101
728,101924
3101,30501
8952,265731
7554,4994
3826,298315
3256,48475
8302,102095
78,64085
4610,74400
1922,87570
4851,63350
5964,59179
3003,65966
7441,4331
8286,52804
5415,208022
6197,88897
6790,8841
3534,183644
2473,120403
8076,68271
1809,119155
2654,7306
8330,213280
4230,86794
3424,20788
5345,55690
4314,211433
2227,58280
4592,16798
8665,9031
6779,1846
6421,17222
9812,148263
6357,13878
942,56790
8766,138747
1847,10845
859,39184
8197,22690
9241,47765
9406,622
3286,14315
8554,8411
2853,135963
1974,84795
9076,211970
6295,41995
2192,120881
5768,33012
4838,50463
3006,67433
8188,147313
6264,42368
794,12770
4431,100355
2057,135518
4960,6942
6848,39549
8683,119652
6214,8163
1855,36331
9720,225672
4009,96965
6163,143762
3358,95372
2612,5045
3986,26284
4859,7311
6091,170976
103,81329
532,130990
9291,113069
3956,93246
6265,33871
676,202349
5265,85678
7950,19343
8956,33840
2088,80703
5053,4185
780,54179
5720,33954
228,33849
7453,73519
1630,134043
5088,70679
9138,36671
3980,247005
9853,59858
6590,286766
6041,84444
6939,18723
1742,52788
1715,47244
6727,153384
870,42582
7090,494
5164,1027
903,35338
3805,160183
6026,2604
7872,74997
8391,46326
7084,50951
2016,63966
3832,10166
6059,132802
1936,131561
9158,1954
8503,30731
3405,51315
6175,83941
6667,57761
4345,297475
6100,40059
2547,226281
3804,210798
3469,34578
7612,34342
3556,36082
3588,95725
621,22670
3494,94350
233,94977
6268,322150
871,48958
2525,70041
9396,24468
6335,177682
5200,57156
2429,61873
7194,66919
