Trial,Attempts
7183,2441
7184,65945
7185,183640
7186,32629
7187,14801
7188,557
7189,26812
7190,62794
7191,104848
7192,30146
7193,17221
7194,62415
7195,101513
7196,35713
7197,32136
7198,18610
7199,45800
7200,9137
7201,2682
7202,4511
7203,30582
7204,38705
7205,42075
7206,22859
7207,125173
7208,66112
7209,73128
7210,27783
7211,7967
7212,156943
7213,13341
7214,7856
7215,17775
7216,1100
7217,26664
7218,10480
7219,64108
7220,6880
7221,34403
7222,333
7223,155041
7224,69445
7225,103041
7226,10481
7227,1239
7228,6707
7229,125531
7230,37343
7231,25875
7232,65605
7233,22325
7234,19139
7235,72702
7236,64562
7237,12051
7238,87562
7239,35771
7240,28359
7241,5636
7242,101380
7243,293840
7244,22314
7245,173312
7246,60883
7247,47101
7248,15345
7249,59593
7250,230077
7251,45472
7252,215559
7253,33818
7254,23876
7255,20083
7256,38311
7257,723
7258,16915
7259,14658
7260,25937
7261,361033
7262,82685
7263,59055
7264,39673
7265,11089
7266,12176
7267,41166
7268,115515
7269,7067
7270,7579
7271,75114
7272,161462
7273,31710
7274,150147
7275,16903
7276,10899
7277,8798
7278,77146
7279,138291
7280,38108
7281,35480
7282,8457
7283,56182
7284,18713
7285,169006
7286,106966
7287,37357
7288,9725
7289,16912
7290,131964
7291,65657
7292,143443
7293,25161
7294,1264
7295,77268
7296,24790
7297,53953
7298,31503
7299,44503
7300,19925
7301,107496
7302,49442
7303,1116
7304,28738
7305,114445
7306,18353
7307,32073
7308,3150
7309,92073
7310,79556
7311,54171
7312,25331
7313,246599
7314,14625
7315,89595
7316,68193
7317,10683
7318,42487
7319,80990
7320,107600
7321,100389
7322,34776
7323,13450
7324,29291
7325,3913
7326,18845
7327,103408
7328,42454
7329,11637
7330,70478
7331,59360
7332,55578
7333,48466
7334,52022
7335,8642
7336,45063
7337,45479
7338,13908
7339,42629
7340,94254
7341,83065
7342,2406
7343,24287
7344,3879
7345,71757
7346,9211
7347,7893
7348,19727
7349,115270
7350,6761
7351,77046
7352,162960
7353,2260
7354,121068
7355,37407
7356,36312
7357,78207
7358,2754
7359,18609
7360,41544
7361,155663
7362,6365
7363,2814
7364,424
7365,30268
7366,165806
7367,33419
7368,23515
7369,86619
7370,73990
7371,32517
7372,25377
7373,4320
7374,15440
7375,73907
7376,6894
7377,107229
7378,11780
7379,19442
7380,105590
7381,29324
7382,19363
7383,22141
7384,16544
7385,26507
7386,2220
7387,11087
7388,69100
7389,40359
7390,31890
7391,85538
7392,22524
7393,46865
7394,5678
7395,2059
7396,504
7397,119376
7398,32256
7399,14069
7400,173556
7401,14962
7402,174058
7403,98291
7404,114299
7405,6766
7406,40198
7407,40717
7408,76695
7409,114970
7410,60724
7411,90775
7412,15977
7413,152265
7414,9328
7415,53756
7416,110849
7417,135677
7418,9209
7419,33240
7420,23454
7421,17638
7422,27243
7423,6061
7424,32343
7425,25674
7426,722
7427,71627
7428,2169
7429,29137
7430,62038
7431,95824
7432,53001
7433,27584
7434,32929
7435,9651
7436,48473
7437,131147
7438,39982
7439,27614
7440,9210
7441,5956
7442,97942
7443,59587
7444,21208
7445,116896
7446,14779
7447,52898
7448,30993
7449,934
7450,30625
7451,55413
7452,45249
7453,81022
7454,22696
7455,34364
7456,41489
7457,30407
7458,111293
7459,8941
7460,20241
7461,10305
7462,51924
7463,45436
7464,83424
7465,8234
7466,112249
7467,42237
7468,13327
7469,45654
7470,36580
7471,76190
7472,83208
7473,21596
7474,65728
7475,103833
7476,43042
7477,57017
7478,46537
7479,208188
7480,5573
7481,26932
7482,3503
7483,65782
7484,84218
7485,15033
7486,36973
7487,20299
7488,13497
7489,7462
7490,7280
7491,13342
7492,33219
7493,28385
7494,79279
7495,26848
7496,8040
7497,27048
7498,35283
7499,70041
7500,115057
7501,75946
7502,4507
7503,3168
7504,2555
7505,56702
7506,5445
7507,9195
7508,115063
7509,939
7510,23438
7511,3733
7512,16162
7513,10521
7514,36909
7515,2381
7516,20919
7517,24072
7518,206049
7519,124826
7520,1463
7521,7666
7522,203600
7523,30615
7524,9154
7525,19460
7526,14234
7527,11481
7528,1542
7529,109152
7530,28748
7531,45290
7532,58807
7533,13343
7534,28209
7535,33570
7536,104491
7537,75575
7538,158611
7539,99450
7540,78708
7541,59772
7542,37892
7543,81935
7544,114111
7545,8080
7546,38184
7547,200953
7548,111589
7549,3006
7550,96458
7551,45849
7552,130848
7553,68231
7554,930
7555,13910
7556,11233
7557,95329
7558,37970
7559,26807
7560,201318
7561,89408
7562,21971
7563,65794
7564,20430
7565,35646
7566,31067
7567,17992
7568,124408
7569,18076
7570,92311
7571,27017
7572,141854
7573,57668
7574,89112
7575,45082
7576,82497
7577,41168
7578,19131
7579,79493
7580,22743
7581,16491
7582,10414
7583,20064
7584,35102
7585,58254
7586,28144
7587,5380
7588,34172
7589,11273
7590,24552
7591,37741
7592,12541
7593,6285
7594,7266
7595,14439
7596,23103
7597,69367
7598,89977
7599,47376
7600,103507
7601,43804
7602,197146
7603,25720
7604,15894
7605,2400
7606,97721
7607,23798
7608,15390
7609,25065
7610,66089
7611,13920
7612,31429
7613,24246
7614,80643
7615,95061
7616,79669
7617,43987
7618,2052
7619,213689
7620,2561
7621,77400
7622,85345
7623,187965
7624,109362
7625,19514
7626,5206
7627,50558
7628,25483
7629,11994
7630,86586
7631,4488
7632,8937
7633,226667
7634,6709
7635,20240
7636,2254
7637,35704
7638,5948
7639,110908
7640,51588
7641,40220
7642,23439
7643,9906
7644,7436
7645,8015
7646,17046
7647,128734
7648,1692
7649,42231
7650,136432
7651,85723
7652,44180
7653,41169
7654,26618
7655,9772
7656,53306
7657,43264
7658,95170
7659,102251
7660,146958
7661,69004
7662,24426
7663,22135
7664,53998
7665,6592
7666,87223
7667,62006
7668,5286
7669,85660
7670,17399
7671,85352
7672,37406
7673,20609
7674,34359
7675,3492
7676,75950
7677,45127
7678,13119
7679,1061
7680,186
7681,149954
7682,175758
7683,50754
7684,99950
7685,21218
7686,89284
7687,38973
7688,135326
7689,470
7690,80082
7691,61392
7692,301172
7693,28520
7694,215561
7695,83646
7696,99622
7697,84974
7698,29008
7699,4278
7700,246340
7701,6009
7702,31742
7703,31426
7704,217698
7705,26129
7706,1470
7707,29628
7708,25871
7709,38399
7710,41718
7711,27067
7712,54219
7713,46372
7714,14415
7715,4464
7716,155578
7717,146203
7718,17846
7719,66483
7720,45990
7721,100761
7722,31201
7723,69113
7724,38867
7725,9718
7726,13341
7727,3006
7728,58433
7729,18403
7730,29287
7731,75567
7732,1917
7733,7862
7734,15584
7735,5825
7736,202907
7737,43908
7738,29457
7739,45317
7740,17024
7741,15409
7742,53329
7743,64278
7744,19403
7745,15695
7746,8640
7747,31013
7748,106767
7749,53456
7750,54858
7751,45821
7752,122192
7753,78937
7754,39476
7755,5764
7756,34717
7757,55684
7758,58768
7759,78936
7760,110915
7761,77128
7762,38659
7763,76841
7764,20974
7765,25673
7766,31532
7767,47714
7768,103171
7769,4098
7770,8420
7771,102444
7772,45959
7773,284
7774,50346
7775,9964
7776,53675
7777,1403
7778,15769
7779,274236
7780,21390
7781,44418
7782,9535
7783,74022
7784,40756
7785,59573
7786,36429
7787,29999
7788,3110
7789,179081
7790,15968
7791,18396
7792,30557
7793,31556
7794,36614
7795,50300
7796,28869
7797,13324
7798,59079
7799,90175
7800,8269
7801,59935
7802,318239
7803,5076
7804,25010
7805,115167
7806,43763
7807,89671
7808,4320
7809,67041
7810,5985
7811,70232
7812,31393
7813,14285
7814,42110
7815,18797
7816,45459
7817,117802
7818,1273
7819,24995
7820,132145
7821,40204
7822,2565
7823,149980
7824,49294
7825,72754
7826,19370
7827,19583
7828,123703
7829,41097
7830,4882
7831,61663
7832,31176
7833,26067
7834,84340
7835,27012
7836,10284
7837,23395
7838,68213
7839,124622
7840,29324
7841,1459
7842,9774
7843,54235
7844,37971
7845,68934
7846,1715
7847,270317
7848,67171
7849,48814
7850,30827
7851,9962
7852,43428
7853,127460
7854,29699
7855,26843
7856,8438
7857,77246
7858,61403
7859,34936
7860,6014
7861,11949
7862,113681
7863,14819
7864,16448
7865,5637
7866,5591
7867,21939
7868,60036
7869,1637
7870,116744
7871,4934
7872,138472
7873,27255
7874,33867
7875,21218
7876,48478
7877,32846
7878,33610
7879,62164
7880,3007
7881,34570
7882,27259
7883,61655
7884,165980
7885,63168
7886,50005
7887,31202
7888,99038
7889,120319
7890,14075
7891,12151
7892,8829
7893,43720
7894,10062
7895,21604
7896,81387
7897,7502
7898,20068
7899,49549
7900,33385
7901,30075
7902,50191
7903,8836
7904,32331
7905,13454
7906,74988
7907,26616
7908,47934
7909,60831
7910,22559
7911,4638
7912,12030
7913,38642
7914,2019
7915,4324
7916,7066
7917,56163
7918,26097
7919,8644
7920,5714
7921,42230
7922,133020
7923,3429
7924,113169
7925,9942
7926,74253
7927,104132
7928,25529
7929,3707
7930,52591
7931,1499
7932,20298
7933,86479
7934,17994
7935,51055
7936,133648
7937,37516
7938,43235
7939,177453
7940,15759
7941,98247
7942,247026
7943,30608
7944,7313
7945,149087
7946,99072
7947,192322
7948,1123
7949,45637
7950,187804
7951,1451
7952,21595
7953,100142
7954,63916
7955,127956
7956,253777
7957,4887
7958,15592
7959,13327
7960,3942
7961,34765
7962,38159
7963,132445
7964,122687
7965,68054
7966,15347
7967,36035
7968,3330
7969,58090
7970,107530
7971,95685
7972,1827
7973,17720
7974,132665
7975,11388
7976,1477
7977,66895
7978,44741
7979,22735
7980,5837
7981,149575
7982,28619
7983,80607
7984,61770
7985,44502
7986,7498
7987,4103
7988,175170
7989,28381
7990,98859
7991,71029
7992,21619
7993,7109
7994,60474
7995,40520
7996,14411
7997,73297
7998,11246
7999,32895
8000,24007
8001,22932
8002,140445
8003,1998
8004,57099
8005,9567
8006,23305
8007,23087
8008,39428
8009,10338
8010,28900
8011,49054
8012,43982
8013,40706
8014,22372
8015,50310
8016,35705
8017,8871
8018,62275
8019,155472
8020,2186
8021,183416
8022,65972
8023,281362
8024,62409
8025,133286
8026,75932
8027,3189
8028,59802
8029,13341
8030,28977
8031,27416
8032,22506
8033,85155
8034,8628
8035,22221
8036,117996
8037,2017
8038,12583
8039,10145
8040,65016
8041,59274
8042,20831
8043,79302
8044,61496
8045,30041
8046,26264
8047,24435
8048,2623
8049,27894
8050,44932
8051,12228
8052,12969
8053,31391
8054,31945
8055,16513
8056,97856
8057,66231
8058,46247
8059,75385
8060,82274
8061,67344
8062,8836
8063,149604
8064,10525
8065,44739
8066,64159
8067,29513
8068,12354
8069,18344
8070,7319
8071,30793
8072,19227
8073,39395
8074,1572
8075,93060
8076,5223
8077,17537
8078,42424
8079,70538
8080,28005
8081,22365
8082,110325
8083,47865
8084,124181
8085,27071
8086,244960
8087,51093
8088,6891
8089,31941
8090,3115
8091,18550
8092,283297
8093,4502
8094,14094
8095,12218
8096,19320
8097,29139
8098,20034
8099,51436
8100,31646
8101,17436
8102,38284
8103,25497
8104,26169
8105,46622
8106,64205
8107,50680
8108,24057
8109,4945
8110,36652
8111,109740
8112,7110
8113,22340
8114,22884
8115,39970
8116,115030
8117,74238
8118,24809
8119,34157
8120,53577
8121,23312
8122,96959
8123,85856
8124,45413
8125,182321
8126,91501
8127,177236
8128,26382
8129,48662
8130,371
8131,4124
8132,180675
8133,71051
8134,46264
8135,13638
8136,16694
8137,22367
8138,4286
8139,87200
8140,143746
8141,50758
8142,12522
8143,77824
8144,18969
8145,7328
8146,65605
8147,2546
8148,49625
8149,269164
8150,16527
8151,66864
8152,26643
8153,27031
8154,94689
8155,34770
8156,20253
8157,11374
8158,342
8159,36631
8160,10516
8161,98649
8162,35355
8163,52260
8164,112799
8165,121553
8166,118
8167,718
8168,81965
8169,43933
8170,34399
8171,91706
8172,159046
8173,65351
8174,94062
8175,18605
8176,9357
8177,12376
8178,80007
8179,89050
8180,6286
8181,14457
8182,5824
8183,3864
8184,19168
8185,12969
8186,40173
8187,183072
8188,12028
8189,47887
8190,67511
8191,1627
8192,43800
8193,78549
8194,6867
8195,40496
8196,13534
8197,38883
8198,15897
8199,17477
8200,5250
8201,811
8202,18042
8203,9835
8204,41859
8205,79079
8206,6572
8207,9005
8208,92467
8209,38350
8210,12403
8211,38430
8212,8634
8213,23461
8214,6240
8215,77634
8216,8836
8217,12354
8218,85288
8219,103927
8220,35636
8221,9139
8222,86079
8223,40781
8224,26857
8225,7518
8226,21429
8227,44367
8228,126455
8229,51244
8230,55755
8231,59554
8232,41495
8233,2038
8234,20304
8235,370
8236,151
8237,128027
8238,6555
8239,7870
8240,117467
8241,91367
8242,13593
8243,87368
8244,87184
8245,2170
8246,59382
8247,37567
8248,15108
8249,29114
8250,16718
8251,33274
8252,4426
8253,55648
8254,124268
8255,8420
8256,34528
8257,64796
8258,8761
8259,55005
8260,11278
8261,10490
8262,8763
8263,13517
8264,59793
8265,70487
8266,120
8267,1313
8268,5597
8269,45478
8270,148519
8271,15403
8272,35464
8273,31357
8274,335194
8275,16947
8276,55352
8277,49041
8278,20593
8279,4206
8280,2550
8281,33253
8282,51120
8283,29507
8284,54155
8285,21431
8286,111594
8287,22346
8288,8569
8289,9772
8290,11049
8291,43507
8292,47937
8293,28686
8294,47289
8295,13833
8296,71992
8297,41898
8298,244554
8299,213519
8300,18353
8301,56017
8302,110720
8303,39977
8304,143628
8305,67421
8306,23388
8307,34368
8308,105432
8309,121259
8310,4260
8311,6378
8312,11465
8313,185090
8314,108098
8315,326
8316,6432
8317,39818
8318,8166
8319,691
8320,37332
8321,18742
8322,76271
8323,11269
8324,60723
8325,75948
8326,160858
8327,10144
8328,4617
8329,66739
8330,17186
8331,32634
8332,1041
8333,39655
8334,21373
8335,63705
8336,2779
8337,20263
8338,37409
8339,17070
8340,24117
8341,8623
8342,28939
8343,47505
8344,70684
8345,159982
8346,27984
8347,19878
8348,28482
8349,13442
8350,34934
8351,102049
8352,3948
8353,14858
8354,251028
8355,2611
8356,32070
8357,118229
8358,81311
8359,33455
8360,70444
8361,38916
8362,100117
8363,133290
8364,5742
8365,48681
8366,49066
8367,17982
8368,1223
8369,144311
8370,9351
8371,36914
8372,89244
8373,106029
8374,44123
8375,6919
8376,45976
8377,26612
8378,46915
8379,17095
8380,17082
8381,62181
8382,42
8383,118247
8384,161892
8385,24786
8386,58833
8387,21006
8388,70663
8389,146264
8390,3332
8391,17668
8392,9712
8393,14767
8394,107714
8395,13454
8396,69133
8397,97345
8398,57085
8399,80953
8400,11844
8401,678
8402,44744
8403,36803
8404,48635
8405,1230
8406,24056
8407,5959
8408,75859
8409,43421
8410,2340
8411,72302
8412,50516
8413,20113
8414,120992
8415,9502
8416,31943
8417,24350
8418,69379
8419,31574
8420,71775
8421,77012
8422,23042
8423,34027
8424,2820
8425,12351
8426,21992
8427,224094
8428,44928
8429,2943
8430,45792
8431,58420
8432,74492
8433,55441
8434,97328
8435,66307
8436,9088
8437,68046
8438,77910
8439,117609
8440,425
8441,8373
8442,231238
8443,53392
8444,1179
8445,17516
8446,62776
8447,4512
8448,37946
8449,12937
8450,41473
8451,81375
8452,97190
8453,51310
8454,44887
8455,53991
8456,28342
8457,27034
8458,73853
8459,9185
8460,34398
8461,19545
8462,17691
8463,75665
8464,1442
8465,8433
8466,52224
8467,1374
8468,169936
8469,15565
8470,17411
8471,102015
8472,26804
8473,61285
8474,34951
8475,127645
8476,73396
8477,148299
8478,337
8479,17352
8480,262630
8481,17927
8482,107666
8483,30944
8484,68382
8485,15904
8486,43845
8487,40935
8488,28136
8489,6201
8490,152089
8491,5611
8492,68981
8493,79142
8494,10458
8495,19362
8496,8012
8497,17832
8498,42479
8499,109559
8500,38162
8501,62040
8502,7088
8503,42639
8504,152065
8505,65583
8506,72679
8507,160
8508,76701
8509,25478
8510,374
8511,4636
8512,57077
8513,61258
8514,29295
8515,17668
8516,66903
8517,3532
8518,10545
8519,3505
8520,76513
8521,33633
8522,90585
8523,58962
8524,73466
8525,34886
8526,2621
8527,38511
8528,35172
8529,86098
8530,22669
8531,102802
8532,8373
8533,18651
8534,50173
8535,11555
8536,6388
8537,2289
8538,132896
8539,24362
8540,45199
8541,43223
8542,59904
8543,23309
8544,1999
8545,9143
8546,67822
8547,66885
8548,41546
8549,6139
8550,79637
8551,8799
8552,15592
8553,21732
8554,23508
8555,41172
8556,55641
8557,42411
8558,44351
8559,115190
8560,8269
8561,2197
8562,27163
8563,10304
8564,14138
8565,65629
8566,38164
8567,31311
8568,135734
8569,8458
8570,7466
8571,28897
8572,171073
8573,21013
8574,48118
8575,19337
8576,18374
8577,68017
8578,5365
8579,162806
8580,5441
8581,12357
8582,158827
8583,25355
8584,2020
8585,134228
8586,131768
8587,15217
8588,1496
8589,21899
8590,106906
8591,16006
8592,5636
8593,321
8594,30417
8595,49522
8596,48444
8597,21574
8598,9995
8599,75312
8600,192320
8601,19693
8602,40161
8603,61662
8604,28943
8605,9313
8606,28132
8607,8057
8608,19150
8609,9327
8610,21557
8611,162991
8612,32147
8613,166706
8614,34175
8615,77168
8616,71213
8617,128993
8618,7847
8619,24187
8620,6825
8621,19360
8622,100120
8623,61283
8624,39411
8625,13179
8626,7138
8627,4317
8628,79697
8629,38148
8630,31375
8631,42233
8632,76378
8633,27434
8634,79520
8635,16858
8636,47337
8637,874
8638,91105
8639,4132
8640,26485
8641,14401
8642,34345
8643,17770
8644,58993
8645,4267
8646,24500
8647,6762
8648,132734
8649,21620
8650,140325
8651,7486
8652,83081
8653,8046
8654,35076
8655,36098
8656,6559
8657,57649
8658,30027
8659,81609
8660,11309
8661,7107
8662,248336
8663,10843
8664,8973
8665,29321
8666,7262
8667,74406
8668,76269
8669,40937
8670,43048
8671,3756
8672,40599
8673,1015
8674,23840
8675,15918
8676,5616
8677,19169
8678,18422
8679,18161
8680,31338
8681,41484
8682,14339
8683,25368
8684,19465
8685,100033
8686,37530
8687,25936
8688,33259
8689,74398
8690,31142
8691,18735
8692,37199
8693,3324
8694,82696
8695,90615
8696,6910
8697,120274
8698,74595
8699,89656
8700,57473
8701,23572
8702,97321
8703,74945
8704,22906
8705,8989
8706,109669
8707,37539
8708,44856
8709,37763
8710,68965
8711,54686
8712,5622
8713,37401
8714,15634
8715,186036
8716,122
8717,18079
8718,53554
8719,33570
8720,2229
8721,14070
8722,66108
8723,5290
8724,116671
8725,5567
8726,2057
8727,50496
8728,63243
8729,29116
8730,22308
8731,70674
8732,24011
8733,41539
8734,6388
8735,11956
8736,121068
8737,5201
8738,91354
8739,94911
8740,24204
8741,48124
8742,17591
8743,63536
8744,38282
8745,30831
8746,57875
8747,9209
8748,45697
8749,1857
8750,25371
8751,37246
8752,96204
8753,15506
8754,163710
8755,2618
8756,63717
8757,51159
8758,42225
8759,11266
8760,66842
8761,202099
8762,39989
8763,68431
8764,40959
8765,26010
8766,71813
8767,55605
8768,141750
8769,40948
8770,52806
8771,74998
8772,15677
8773,53895
8774,113502
8775,31955
8776,14207
8777,56397
8778,13150
8779,129284
8780,45624
8781,50597
8782,8243
8783,34211
8784,82890
8785,679
8786,17193
8787,7122
8788,4753
8789,15976
8790,13902
8791,52234
8792,153028
8793,7500
8794,75947
8795,38106
8796,106783
8797,148674
8798,43356
8799,29136
8800,73189
8801,98891
8802,126114
8803,9080
8804,131976
8805,73865
8806,67454
8807,23622
8808,33409
8809,93219
8810,107079
8811,87364
8812,122012
8813,15168
8814,114674
8815,15910
8816,109414
8817,31671
8818,58649
8819,124945
8820,61609
8821,113172
8822,108769
8823,22556
8824,42421
8825,50760
8826,22696
8827,3340
8828,70107
8829,92308
8830,15215
8831,54740
8832,27147
8833,56765
8834,10678
8835,45058
8836,1447
8837,66908
8838,24996
8839,63278
8840,159774
8841,52601
8842,283685
8843,14064
8844,10479
8845,67660
8846,130274
8847,136457
8848,108476
8849,39211
8850,205594
8851,64104
8852,7636
8853,146775
8854,3753
8855,33418
8856,48636
8857,9417
8858,42595
8859,20612
8860,6763
8861,45301
8862,45635
8863,11593
8864,25749
8865,33575
8866,104900
8867,47889
8868,23806
8869,53339
8870,47937
8871,16355
8872,29150
8873,46587
8874,52482
8875,6385
8876,50565
8877,8757
8878,12209
8879,105029
8880,4887
8881,98846
8882,60936
8883,108996
8884,7627
8885,18933
8886,33261
8887,53768
8888,27632
8889,49197
8890,36444
8891,22099
8892,13906
8893,114277
8894,34064
8895,99963
8896,20807
8897,28762
8898,75117
8899,151703
8900,44544
8901,34734
8902,38074
8903,20083
8904,8064
8905,22369
8906,74072
8907,8881
8908,200935
8909,53327
8910,91698
8911,77613
8912,40052
8913,24230
8914,69932
8915,55431
8916,138489
8917,54386
8918,63711
8919,11334
8920,28388
8921,12574
8922,86622
8923,33438
8924,10150
8925,37150
8926,123634
8927,39290
8928,59404
8929,103762
8930,15548
8931,28140
8932,3755
8933,295523
8934,83971
8935,52102
8936,57827
8937,151518
8938,23119
8939,2623
8940,118248
8941,60537
8942,83848
8943,165125
8944,27022
8945,12214
8946,279710
8947,105039
8948,9023
8949,66888
8950,23086
8951,45759
8952,5990
8953,55383
8954,1315
8955,23846
8956,26303
8957,43052
8958,7811
8959,138789
8960,65610
8961,519
8962,189090
8963,35316
8964,28950
8965,37968
8966,8977
8967,23490
8968,30885
8969,218262
8970,30995
8971,20093
8972,12367
8973,6361
8974,65044
8975,24282
8976,79642
8977,3928
8978,104296
8979,97568
8980,85340
8981,29133
8982,42662
8983,30832
8984,57646
8985,9734
8986,21826
8987,31153
8988,196801
8989,18581
8990,24062
8991,81013
8992,27037
8993,19111
8994,120300
8995,21010
8996,27256
8997,64631
8998,15028
8999,51448
9000,59745
9001,21725
9002,91739
9003,8660
9004,12901
9005,77641
9006,12517
9007,57130
9008,61039
9009,59016
9010,68054
9011,6903
9012,37754
9013,95100
9014,261
9015,26436
9016,5639
9017,38485
9018,46760
9019,39476
9020,171584
9021,30774
9022,8079
9023,5372
9024,82310
9025,36394
9026,9183
9027,16335
9028,82119
9029,51238
9030,3595
9031,20679
9032,133709
9033,84770
9034,5414
9035,5559
9036,68324
9037,8735
9038,29113
9039,60876
9040,73086
9041,7022
9042,334
9043,38123
9044,18887
9045,24033
9046,93248
9047,75012
9048,27638
9049,29348
9050,40584
9051,133850
9052,27991
9053,103546
9054,55569
9055,45103
9056,96815
9057,6134
9058,25609
9059,24760
9060,32896
9061,45495
9062,65006
9063,89438
9064,44057
9065,22182
9066,29557
9067,122573
9068,52594
9069,43505
9070,75758
9071,166551
9072,7138
9073,48663
9074,4792
9075,7295
9076,61898
9077,21363
9078,2444
9079,43204
9080,49928
9081,20225
9082,2412
9083,34117
9084,25944
9085,70822
9086,113361
9087,47182
9088,208844
9089,96992
9090,29632
9091,43004
9092,30080
9093,88899
9094,12592
9095,18308
9096,18793
9097,39298
9098,1112
9099,48599
9100,60989
9101,12731
9102,9945
9103,155408
9104,3302
9105,45078
9106,9901
9107,4500
9108,114098
9109,53683
9110,16488
9111,76485
9112,30508
9113,5253
9114,9587
9115,76888
9116,12595
9117,21531
9118,1311
9119,1468
9120,56377
9121,22330
9122,74439
9123,88709
9124,107035
9125,84709
9126,86640
9127,44672
9128,81190
9129,1047
9130,12404
9131,32647
9132,12967
9133,21240
9134,38279
9135,5982
9136,15599
9137,21017
9138,91167
9139,40761
9140,84511
9141,4266
9142,82013
9143,51828
9144,103911
9145,5419
9146,11070
9147,29288
9148,28197
9149,244563
9150,4507
9151,103793
9152,7493
9153,26073
9154,82684
9155,165757
9156,51651
9157,12394
9158,38124
9159,12526
9160,55192
9161,6577
9162,66324
9163,9321
9164,9743
9165,101683
9166,62334
9167,89862
9168,20195
9169,62071
9170,59781
9171,69741
9172,10496
9173,67186
9174,51319
9175,71250
9176,10145
9177,31709
9178,24797
9179,7628
9180,58609
9181,83467
9182,17278
9183,40945
9184,70236
9185,39587
9186,31583
9187,144003
9188,58784
9189,12592
9190,11275
9191,4882
9192,35656
9193,18186
9194,31196
9195,44552
9196,8589
9197,1490
9198,79291
9199,2948
9200,21039
9201,121431
9202,25143
9203,1645
9204,14542
9205,2946
9206,195141
9207,19713
9208,100919
9209,11370
9210,27959
9211,17449
9212,6527
9213,66675
9214,2576
9215,126597
9216,41695
9217,3633
9218,25749
9219,8888
9220,48278
9221,63209
9222,105084
9223,17663
9224,102447
9225,49941
9226,26737
9227,61848
9228,77895
9229,20673
9230,10322
9231,86121
9232,122257
9233,34324
9234,50191
9235,33648
9236,91365
9237,89669
9238,68474
9239,45456
9240,57293
9241,3754
9242,30590
9243,34963
9244,30426
9245,6154
9246,5492
9247,26254
9248,8969
9249,74056
9250,80589
9251,90797
9252,4512
9253,59648
9254,28370
9255,60837
9256,2478
9257,151667
9258,115482
9259,4318
9260,51483
9261,4092
9262,45795
9263,8646
9264,115364
9265,48454
9266,183730
9267,6119
9268,41527
9269,92119
9270,11047
9271,166554
9272,142796
9273,4103
9274,9704
9275,12759
9276,14596
9277,70876
9278,188377
9279,59971
9280,1087
9281,5003
9282,7515
9283,67673
9284,9961
9285,49252
9286,71565
9287,12015
9288,33193
9289,67485
9290,24753
9291,19480
9292,14799
9293,17774
9294,36058
9295,37411
9296,32756
9297,24402
9298,111410
9299,68170
9300,129084
9301,8048
9302,15374
9303,20229
9304,131514
9305,34159
9306,15197
9307,7299
9308,4628
9309,4888
9310,50304
9311,12591
9312,142486
9313,60130
9314,13195
9315,11358
9316,104927
9317,32336
9318,84785
9319,18767
9320,26561
9321,44796
9322,44552
9323,27186
9324,10690
9325,8613
9326,59355
9327,70621
9328,29313
9329,31959
9330,7662
9331,6635
9332,21548
9333,66361
9334,92996
9335,3947
9336,35904
9337,82449
9338,1122
9339,71491
9340,63914
9341,6380
9342,23452
9343,15151
9344,13049
9345,5791
9346,10342
9347,53658
9348,91246
9349,17039
9350,2237
9351,54649
9352,113341
9353,1504
9354,5749
9355,79504
9356,24186
9357,162964
9358,105611
9359,36134
9360,5446
9361,121999
9362,78752
9363,5536
9364,18131
9365,58816
9366,5013
9367,66474
9368,21158
9369,41123
9370,47523
9371,15790
9372,129090
9373,83910
9374,29644
9375,60670
9376,41160
9377,25348
9378,4697
9379,15710
9380,119136
9381,199275
9382,14863
9383,40166
9384,134774
9385,58857
9386,71346
9387,24359
9388,9724
9389,16136
9390,170808
9391,37855
9392,75330
9393,67776
9394,5074
9395,868
9396,81919
9397,36791
9398,9750
9399,41700
9400,119706
9401,20700
9402,105090
9403,24922
9404,2437
9405,94933
9406,103950
9407,5873
9408,68929
9409,7513
9410,6567
9411,12322
9412,6956
9413,23119
9414,40369
9415,3195
9416,34356
9417,52193
9418,77589
9419,209822
9420,45870
9421,81255
9422,58235
9423,92821
9424,29904
9425,28740
9426,117605
9427,2542
9428,47369
9429,32519
9430,2453
9431,84330
9432,97454
9433,57685
9434,22522
9435,52018
9436,69772
9437,693
9438,163443
9439,2735
9440,7777
9441,80604
9442,44536
9443,13054
9444,41838
9445,8084
9446,39421
9447,76869
9448,3062
9449,86478
9450,35303
9451,719
9452,50134
9453,21952
9454,2970
9455,91177
9456,1879
9457,41953
9458,81147
9459,43051
9460,454
9461,5029
9462,59746
9463,65832
9464,12031
9465,26690
9466,17259
9467,13277
9468,11839
9469,40402
9470,7328
9471,36251
9472,109
9473,44713
9474,37218
9475,27622
9476,57305
9477,36897
9478,18583
9479,94376
9480,57116
9481,25926
9482,19362
9483,30994
9484,16722
9485,31903
9486,54810
9487,75520
9488,6169
9489,4761
9490,14761
9491,7143
9492,8633
9493,70310
9494,71273
9495,43411
9496,61042
9497,150376
9498,27928
9499,20221
9500,25837
9501,62144
9502,69861
9503,32049
9504,5042
9505,56390
9506,132254
9507,89436
9508,45646
9509,30006
9510,81590
9511,74432
9512,13530
9513,46554
9514,25532
9515,69370
9516,16920
9517,934
9518,42238
9519,72344
9520,6013
